     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=x86_64/libva-drm.so.2
     69659:	  trying file=libva-drm.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libva-drm.so.2
     69659:	
     69659:	find library=libva-x11.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libva-x11.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libva-x11.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libva-x11.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libva-x11.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libva-x11.so.2
     69659:	  trying file=tls/haswell/avx512_1/libva-x11.so.2
     69659:	  trying file=tls/haswell/x86_64/libva-x11.so.2
     69659:	  trying file=tls/haswell/libva-x11.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libva-x11.so.2
     69659:	  trying file=tls/avx512_1/libva-x11.so.2
     69659:	  trying file=tls/x86_64/libva-x11.so.2
     69659:	  trying file=tls/libva-x11.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libva-x11.so.2
     69659:	  trying file=haswell/avx512_1/libva-x11.so.2
     69659:	  trying file=haswell/x86_64/libva-x11.so.2
     69659:	  trying file=haswell/libva-x11.so.2
     69659:	  trying file=avx512_1/x86_64/libva-x11.so.2
     69659:	  trying file=avx512_1/libva-x11.so.2
     69659:	  trying file=x86_64/libva-x11.so.2
     69659:	  trying file=libva-x11.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libva-x11.so.2
     69659:	
     69659:	find library=libvdpau.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libvdpau.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libvdpau.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libvdpau.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libvdpau.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libvdpau.so.1
     69659:	  trying file=tls/haswell/avx512_1/libvdpau.so.1
     69659:	  trying file=tls/haswell/x86_64/libvdpau.so.1
     69659:	  trying file=tls/haswell/libvdpau.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libvdpau.so.1
     69659:	  trying file=tls/avx512_1/libvdpau.so.1
     69659:	  trying file=tls/x86_64/libvdpau.so.1
     69659:	  trying file=tls/libvdpau.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libvdpau.so.1
     69659:	  trying file=haswell/avx512_1/libvdpau.so.1
     69659:	  trying file=haswell/x86_64/libvdpau.so.1
     69659:	  trying file=haswell/libvdpau.so.1
     69659:	  trying file=avx512_1/x86_64/libvdpau.so.1
     69659:	  trying file=avx512_1/libvdpau.so.1
     69659:	  trying file=x86_64/libvdpau.so.1
     69659:	  trying file=libvdpau.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libvdpau.so.1
     69659:	
     69659:	find library=libdrm.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libdrm.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libdrm.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libdrm.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libdrm.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libdrm.so.2
     69659:	  trying file=tls/haswell/avx512_1/libdrm.so.2
     69659:	  trying file=tls/haswell/x86_64/libdrm.so.2
     69659:	  trying file=tls/haswell/libdrm.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libdrm.so.2
     69659:	  trying file=tls/avx512_1/libdrm.so.2
     69659:	  trying file=tls/x86_64/libdrm.so.2
     69659:	  trying file=tls/libdrm.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libdrm.so.2
     69659:	  trying file=haswell/avx512_1/libdrm.so.2
     69659:	  trying file=haswell/x86_64/libdrm.so.2
     69659:	  trying file=haswell/libdrm.so.2
     69659:	  trying file=avx512_1/x86_64/libdrm.so.2
     69659:	  trying file=avx512_1/libdrm.so.2
     69659:	  trying file=x86_64/libdrm.so.2
     69659:	  trying file=libdrm.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libdrm.so.2
     69659:	
     69659:	find library=libOpenCL.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libOpenCL.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libOpenCL.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libOpenCL.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libOpenCL.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libOpenCL.so.1
     69659:	  trying file=tls/haswell/avx512_1/libOpenCL.so.1
     69659:	  trying file=tls/haswell/x86_64/libOpenCL.so.1
     69659:	  trying file=tls/haswell/libOpenCL.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libOpenCL.so.1
     69659:	  trying file=tls/avx512_1/libOpenCL.so.1
     69659:	  trying file=tls/x86_64/libOpenCL.so.1
     69659:	  trying file=tls/libOpenCL.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libOpenCL.so.1
     69659:	  trying file=haswell/avx512_1/libOpenCL.so.1
     69659:	  trying file=haswell/x86_64/libOpenCL.so.1
     69659:	  trying file=haswell/libOpenCL.so.1
     69659:	  trying file=avx512_1/x86_64/libOpenCL.so.1
     69659:	  trying file=avx512_1/libOpenCL.so.1
     69659:	  trying file=x86_64/libOpenCL.so.1
     69659:	  trying file=libOpenCL.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libOpenCL.so.1
     69659:	
     69659:	find library=libltdl.so.7 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libltdl.so.7
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libltdl.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libltdl.so.7
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libltdl.so.7
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libltdl.so.7
     69659:	  trying file=tls/haswell/avx512_1/libltdl.so.7
     69659:	  trying file=tls/haswell/x86_64/libltdl.so.7
     69659:	  trying file=tls/haswell/libltdl.so.7
     69659:	  trying file=tls/avx512_1/x86_64/libltdl.so.7
     69659:	  trying file=tls/avx512_1/libltdl.so.7
     69659:	  trying file=tls/x86_64/libltdl.so.7
     69659:	  trying file=tls/libltdl.so.7
     69659:	  trying file=haswell/avx512_1/x86_64/libltdl.so.7
     69659:	  trying file=haswell/avx512_1/libltdl.so.7
     69659:	  trying file=haswell/x86_64/libltdl.so.7
     69659:	  trying file=haswell/libltdl.so.7
     69659:	  trying file=avx512_1/x86_64/libltdl.so.7
     69659:	  trying file=avx512_1/libltdl.so.7
     69659:	  trying file=x86_64/libltdl.so.7
     69659:	  trying file=libltdl.so.7
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libltdl.so.7
     69659:	
     69659:	find library=libexif.so.12 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libexif.so.12
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libexif.so.12
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libexif.so.12
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libexif.so.12
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libexif.so.12
     69659:	  trying file=tls/haswell/avx512_1/libexif.so.12
     69659:	  trying file=tls/haswell/x86_64/libexif.so.12
     69659:	  trying file=tls/haswell/libexif.so.12
     69659:	  trying file=tls/avx512_1/x86_64/libexif.so.12
     69659:	  trying file=tls/avx512_1/libexif.so.12
     69659:	  trying file=tls/x86_64/libexif.so.12
     69659:	  trying file=tls/libexif.so.12
     69659:	  trying file=haswell/avx512_1/x86_64/libexif.so.12
     69659:	  trying file=haswell/avx512_1/libexif.so.12
     69659:	  trying file=haswell/x86_64/libexif.so.12
     69659:	  trying file=haswell/libexif.so.12
     69659:	  trying file=avx512_1/x86_64/libexif.so.12
     69659:	  trying file=avx512_1/libexif.so.12
     69659:	  trying file=x86_64/libexif.so.12
     69659:	  trying file=libexif.so.12
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libexif.so.12
     69659:	
     69659:	find library=libgdcmDICT.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmDICT.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmDICT.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmDICT.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmDICT.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmDICT.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=tls/haswell/libgdcmDICT.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmDICT.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=tls/libgdcmDICT.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmDICT.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=haswell/libgdcmDICT.so.3.0
     69659:	  trying file=avx512_1/x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=avx512_1/libgdcmDICT.so.3.0
     69659:	  trying file=x86_64/libgdcmDICT.so.3.0
     69659:	  trying file=libgdcmDICT.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmDICT.so.3.0
     69659:	
     69659:	find library=libgdcmjpeg8.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmjpeg8.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmjpeg8.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmjpeg8.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/haswell/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=tls/libgdcmjpeg8.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmjpeg8.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=haswell/libgdcmjpeg8.so.3.0
     69659:	  trying file=avx512_1/x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=avx512_1/libgdcmjpeg8.so.3.0
     69659:	  trying file=x86_64/libgdcmjpeg8.so.3.0
     69659:	  trying file=libgdcmjpeg8.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmjpeg8.so.3.0
     69659:	
     69659:	find library=libgdcmjpeg12.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmjpeg12.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmjpeg12.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmjpeg12.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/haswell/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=tls/libgdcmjpeg12.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmjpeg12.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=haswell/libgdcmjpeg12.so.3.0
     69659:	  trying file=avx512_1/x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=avx512_1/libgdcmjpeg12.so.3.0
     69659:	  trying file=x86_64/libgdcmjpeg12.so.3.0
     69659:	  trying file=libgdcmjpeg12.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmjpeg12.so.3.0
     69659:	
     69659:	find library=libgdcmjpeg16.so.3.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgdcmjpeg16.so.3.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgdcmjpeg16.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgdcmjpeg16.so.3.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/haswell/avx512_1/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/haswell/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/haswell/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/avx512_1/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/avx512_1/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=tls/libgdcmjpeg16.so.3.0
     69659:	  trying file=haswell/avx512_1/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=haswell/avx512_1/libgdcmjpeg16.so.3.0
     69659:	  trying file=haswell/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=haswell/libgdcmjpeg16.so.3.0
     69659:	  trying file=avx512_1/x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=avx512_1/libgdcmjpeg16.so.3.0
     69659:	  trying file=x86_64/libgdcmjpeg16.so.3.0
     69659:	  trying file=libgdcmjpeg16.so.3.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgdcmjpeg16.so.3.0
     69659:	
     69659:	find library=libcharls.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libcharls.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libcharls.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libcharls.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libcharls.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libcharls.so.2
     69659:	  trying file=tls/haswell/avx512_1/libcharls.so.2
     69659:	  trying file=tls/haswell/x86_64/libcharls.so.2
     69659:	  trying file=tls/haswell/libcharls.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libcharls.so.2
     69659:	  trying file=tls/avx512_1/libcharls.so.2
     69659:	  trying file=tls/x86_64/libcharls.so.2
     69659:	  trying file=tls/libcharls.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libcharls.so.2
     69659:	  trying file=haswell/avx512_1/libcharls.so.2
     69659:	  trying file=haswell/x86_64/libcharls.so.2
